စစ်ကိုင်းမြို့	B-LOC

သိုဟန်ဘွား	B-PER
(	O
၁၅၂၇-၁၅၄၂	O
)	O

အ.ထ.က	B-ORG
(	I-ORG
၄	I-ORG
)	I-ORG
အလုံ	I-ORG

(	O
၁၄	O
)	O
မြောင်မြို့	B-ORG

ကျန်းမာရေးတက္ကသိုလ်	B-ORG
(	I-ORG
မကွေး	I-ORG
)	I-ORG

ဘရာဇီးနိုင်ငံ	B-LOC
-	O
မြောက်ပိုင်းနှင့်	O
အရှေ့မြောက်ပိုင်း	O
ပြည်နယ်များ	O

မင်းတုန်းမင်း	B-PER
လက်ထက်	O
ကောက်စိုက်	O
သမများသီဆိုသော	O
တေးသီချင်းတစ်ပိုဒ်မှာ	O
'	O
''	O
သူ့သား	O
သူ့အမေနှိမ်တယ်၊	O
ဆိုးချိန်မို့လေး၊	O
ညနေ	O
ခတ်ခြေလုံးနှင့်	O
ပျော်တုန်းမို့လေး	O
''	O
'	O
ဟု	O
ရေးသားထား	O
သည်ကို	O
မြန်မာ့စွယ်စုံကျမ်းအတွဲ	O
(	O
၂	O
)	O
၌	O
တွေ့ရပါသည်။	O

စမ်းချောင်းမြို့နယ်ပြင်ပတွင်	O
လမ်းတစ်လမ်းသာခြားထားသော	O
ပြည်သူ့ရင်ပြင်နှင့်	O
ဟက်ပီးဇုန်	O
ကလေးကစားကွင်းတည်ရှိသည်။	O
နာရီဝက်ခန့်သာ	O
လမ်းလျှောက်ရသော	O
ဒဂုံမြို့နယ်အတွင်းမှ	O
ရွှေတိဂုံစေတီတော်ကြီးလည်း	B-ORG
ရှိသည်။	O

စိန်လွင်၊	B-PER
ဦး	I-PER
(	I-PER
နိုင်ငံတော်သမ္မတ	I-PER
)	I-PER

(	O
၂၇	O
)	O
ကဿပဘုရား-ဒုက္ကရစရိယာ	B-PER
၇-ရက်၊	O
ပညောင်ပင်	O
ဗောဓိ၊	O
သက်တော်	O
နှစ်သောင်း။	O

မဟာဗောဓိစေတီတော်	B-ORG
(	I-ORG
ပုဂံ	I-ORG
)	I-ORG

(	O
၁	O
)	O
ထားဝယ်မြို့	B-LOC

**	O
ကန်းဆပ်ပြည်နယ်၊	B-LOC
နီဘရားစကားပြည်နယ်၊	B-LOC
တောင်ဒါကိုတာပြည်နယ်နှင့်	B-LOC
တက္ကဆပ်ပြည်နယ်တို့၏	B-LOC
အနောက်ပိုင်းဒေသ	O

အမျိုးသမီးဇာတ်ပို့ဆု	O
-	O
ကြည်ကြည်ဌေး	B-PER
-	O
(	O
လူဇော်	O
)	O
ဇာတ်ကား	O

'	O
''	O
အလယ်အာရှ	B-LOC
-	O
'	O
''	O

ပြည်နယ်နှင့်	B-ORG
တိုင်းဒေသကြီး	I-ORG
အလိုက်	O
တည်ရှိသော	O
မြို့များစာရင်းမှာ	O
အောက်ပါ	O
အတိုင်းဖြစ်သည်။	O

**ချက်ပြည်နယ်	O
လွတ်လပ်ရေးရရှိခြင်းနေ့	O
(	O
ချက်သမ္မတနိုင်ငံ	B-LOC
)	O

မှတ်ချက်။	O
။သက္ကရာဇ်များကို	O
ဦးကုလားရေးသော	B-PER
'	O
''	O
ရာဇဝင်ချုပ်	O
''	O
'စာအုပ်မှ	O
အမှန်ယူ	O
ရေးသားပါသည်။	O

တစ်ခုဖြစ်သည်။	O
သံလွင်မြစ်၏	B-LOC
တစ်ဖက်တစ်ချက်တွင်	O
တည်ရှိရကား	O
မိုင်းလွန်း	O

အမေရိကန်ပြည်ထောင်စု၌ကား၊	B-LOC
၁၈၂၉	O
ခုနှစ်မှ	O
၁၈၃၃	O
ခုနှစ်အတွင်း	O
အမေရိကန်စွယ်စုံကျမ်းကို	O
'အင်စိုင်ကလိုပီးဒီးယား	O
အမေရိကားနား'ဟူသောအမည်ဖြင့်	O
ပြုစုထုတ်ဝေခဲ့လေသည်။	O

ဆေးဝါးတက္ကသိုလ်	B-ORG
(	I-ORG
မန္တလေး	I-ORG
)	I-ORG

:	O
ရွှေမြန်မာ	B-ORG
လေကြောင်းလိုင်း	I-ORG

၅။	O
မာသာ	B-PER
ထရီဆာ	I-PER
(	O
၁၉၆၉	O
)	O

ရေးသူ	O
–	O
မြဝတီမင်းကြီး	B-PER
ဦးစ	I-PER

မြင့်၊	B-PER
ဦး	I-PER
(	I-PER
ဒေါက်တာ	I-PER
)	I-PER

ဂျာမနီနိုင်ငံနှင့်လည်းကောင်း	O
၁၉၄၅	O
ခုနှစ်	O
ဇန်နဝါရီလ	O
၃	O
ရက်နေ့တွင်	O
ဂျပန်နိုင်ငံနှင့်လည်းကောင်း	B-LOC
အဆက်အသွယ်များ	O
ဖြတ်လိုက်	O

ဘကြီးတော်	B-PER
(	I-PER
စစ်ကိုင်းမင်း	I-PER
)	I-PER
၏	I-PER
မိဖုရားခေါင်	O
နန်းမတော်မယ်နု	B-PER

ယနေ့တွင်	O
ကျားသစ်မျိုးကွဲ	O
၉	O
မျိုးရှိသည်ဟု	O
သတ်မှတ်ထားကြသည်။	O
အာဖရိကတွင်	B-LOC
တစ်မျိုးနှင့်	O
အာရှတွင်	B-LOC
၈	O
မျိုးတို့	O
ဖြစ်ကြသည်။	O
၄င်းတို့မှာ	O
အောက်ပါအတိုင်း	O
ဖြစ်သည်။	O

ဆေးတက္ကသိုလ်	B-ORG
(	I-ORG
၂	I-ORG
)	I-ORG
ရန်ကုန်	I-ORG

(	O
၂၅	O
)	O
စလင်းမြို့	B-ORG

ဘကြီးတော်	B-PER
(	I-PER
စစ်ကိုင်းမင်း	I-PER
)	I-PER
‌	I-PER
(	O
၁၈၁၉-၁၈၃၇	O
)	O

အနော်ရထာလမ်းခွဲ၌	O
တည်ရှိသည်။	O
စေတီပုထိုးအမှတ်မှာ	O
၁၈၇	O
/	O
၁၄၅	O
ဖြစ်သည်။	O
နရပတိစည်သူမင်းခရစ်နှစ်	B-PER
၁၂-ရာစုနှောင်းပိုင်း	O
တွင်	O
တည်ထားသည်။	O

ဦးစိုးရသည်	O
၁၉၈၅	O
ခုနှစ်၊ဇူလိုင်လ	O
၃၀	O
ရက်နေ့တွင်	O
ရန်ကုန်မြို့၌	B-LOC
ကွယ်လွန်သည်။	O
ကွယ်လွန်ချိန်တွင်	O
သားတစ်ယောက်နှင့်	O
သမီးတစ်ယောက်	O
ကျန်ရစ်သည်။	O

ဒါရိုက်တာဆု	O
-	O
မောင်ဝဏ္ဏ	B-PER
-	O
(	O
ခုနစ်စဉ်အလွမ်း	O
)	O
ဇာတ်ကား	O

ဒင်ဂိုးသည်	O
အခြားမည်သည့်သတ္တဝါကိုမျှ	O
ယုံကြည်လေ့မရှိကြပေ။	O
ရဲရင့်ကြမ်းကြုတ်ပြီး	O
အလွန်ပါးနပ်သည်။	O
သို့	O
ရာတွင်	O
ငယ်စဉ်ကတည်းက	O
မွေးမြူထားပါက	O
အလွန်ယဉ်ပါးသော	O
အိမ်မွေးတိရစ္ဆာန်များ	O
ဖြစ်လာနိုင်သည်။	O
ဒင်ဂိုး	O
သည်	O
သားပိုက်ကောင်များကို	B-LOC
အဓိကရှာဖွေစားသောက်လေ့ရှိသည်။	O

ကြွက်	B-ORG
(	I-ORG
ကွန်ပျူတာ	I-ORG
)	I-ORG

နည်းပညာတက္ကသိုလ်	B-ORG
(	I-ORG
မြိတ်	I-ORG
)	I-ORG

(	O
၁	O
)	O
မိထွေးတော်	O
မဟာပဇာပတိဂေါတမီ	B-PER
ထေရီ	I-PER
-	O
'အဂ္ဂရတ္တညူ	O
'	O
ဘွဲ့တံဆိပ်တော်ရသည်။	O

မန္တလေးနည်းပညာတက္ကသိုလ်	B-ORG
(	O
MTU	O
)	O

:	O
:*	O
အမေရိကန်ပြည်ထောင်စုသည်	B-LOC
မက်ဆီကိုနယ်	O
အယ်လာမာဂေါ်ဒိုဒေသ၌	O
ပထမဆုံးအနုမြူဗုံးကို	O
ဖေါက်ခွဲခဲ့သည်။	O

ယူကလစ်၏	B-PER
အခြေခံသဘောတရားများကျမ်းကို	O
ဘီလင်စလေ	O
ဘာသာပြန်သည့်မူတွင်	O
ကျမ်းဦးနိဒါန်းစကား၊	O
၁၅၇၀	O
ခုနှစ်။	O

၎င်းတို့၏	O
သီချင်းဗွီဒီယိုများအား	O
ယူကျု	B-ORG
(	I-ORG
ဘ်	I-ORG
)	I-ORG
(	O
youtube	O
)	O
ဝက်ဆိုဒ်တွင်	O
လွှင့်တင်ပေးထား၍	O
သီချင်းတစ်ပုဒ်	O
ပျမ်းမျှကြည်ရှုသည့်	O
ကြိမ်ရေမှာ	O
၈	O
သန်းခန့်ရှိလေသည်။	O

နည်းပညာတက္ကသိုလ်	B-ORG
(	I-ORG
ပုသိမ်	I-ORG
)	I-ORG
