స్వంత	O
ప్రాథమిక	O
ఆరోగ్య	O
కేంద్రానికి	O
అనుమతి	O
వచ్చి	O
నిర్మాణం	O
జరుగుచున్నది	O
.	O

ఈ	O
విషయం	O
తెలిసిన	O
శివుడు	B-ORG
ఆగ్రహించి	O
ఒక	O
పొడవైన	O
వింటిని	O
సృష్టించాడు	O
.	O

దారిమార్పు	O
బాబూ	B-PER
రాజేంద్ర	I-PER
ప్రసాద్	I-PER

ద్రౌపది	B-PER
,	O
సుభద్ర	B-PER
,	O
మిగిలిన	O
స్త్రీలు	O
వారివారి	O
పుత్రులను	O
,	O
కుమారులను	O
,	O
మనుమలను	O
చూస్తారు	O
.	O

సత్రశాల	O
లో	O
మల్లేశ్వరలింగంను	O
విశ్వామిత్రుడు	B-ORG
ప్రతిష్ఠించినాడు	O
.	O

లక్ష్మీకాంత్-ప్యారేలాల్	B-ORG
స్వరపరచిన	O
చాలా	O
పాటల్ని	O
గేయరచయిత	O
ఆనంద్	B-PER
బక్షి	I-PER
రాశారు	O
.	O

దీనిని	O
తిరుమల	B-ORG
తిరుపతి	I-ORG
దేవస్థానములు	I-ORG
వారు	O
2012లో	O
ముద్రించారు	O
.	O

ఇలా	O
తన	O
పక్షానికి	O
కలిగిన	O
విజయానికి	O
సంతోషించిన	O
ధృతరాష్ట్రుడు	B-PER
సంజయుని	O
చూసి	O
``	O
సంజయా	O
!	O

దక్షిణ	B-ORG
మధ్య	I-ORG
రైల్వే	I-ORG
జోన్	I-ORG

ఎం.ఎఫ్.హుస్సేన్	B-PER
వంటి	O
చిత్రకారున్ని	O
తొలిదశ	O
నుండే	O
సన్నిహితంగా	O
ప్రోత్సహిస్తూ	O
వచ్చాడు	O
.	O

అరుంధతి	B-ORG
(	O
2009	O
)	O

ఇది	O
108	O
వైష్ణవ	B-ORG
దివ్యదేశాలులో	I-ORG
ఒకటి	O
.	O

ఇక్కడి	O
కి	O
దగ్గర	O
ఉన్న	O
ప్రధాన	O
నగరం	O
చెన్నై	B-LOC
.	O

మార్చిన	O
విధానం	O
యొక్క	O
ప్రభావం	O
నిదానంగా	O
అమలులోకి	O
వచ్చింది	O
,	O
అది	O
IPKF-LTTE	O
వివాదంతో	O
మొదలయ్యింది	O
,	O
మరియు	O
రాజీవ్	B-PER
గాంధీ	I-PER
యొక్క	O
హత్యతో	O
అది	O
తారాస్థాయికి	O
చేరింది	O
.	O

వీరు	O
చెన్నై	B-LOC
మరియు	O
కేరళ	B-LOC
లో	O
స్థిరనివాసం	O
ఏర్పరచుకున్నారు	O
.	O

IPL	B-ORG
మొదటి	O
సీజన్	O
లో	O
అతను	O
అంత	O
బాగా	O
ఆడలేదు	O
.	O

ఇండియన్	B-ORG
ప్రీమియర్	I-ORG
లీగ్	I-ORG
లో	O
ముంబై	B-ORG
ఇండియన్స్	I-ORG
జట్టుకు	O
ప్రాతినిధ్యం	O
వహిస్తున్నాడు	O
.	O

చెరుకుపల్లి	B-LOC
(	I-LOC
గుంటూరు	I-LOC
జిల్లా	I-LOC
)	I-LOC

కియెవ్	O
,	O
ఉక్రేయిన్	B-LOC
.	O

దారిమార్పు	O
మీర్	B-PER
ఉస్మాన్	I-PER
అలీ	I-PER
ఖాన్	I-PER

బూర్గుల	B-ORG
రామకృష్ణారావు	I-ORG
మంత్రివర్గంలో	O
ఉన్నారు	O
.	O

ఆ	O
తరువార	O
అడిలైడ్	B-LOC
టెస్టులో	O
79	O
(	O
నాటౌట్	O
)	O
పరుగులు	O
చేసి	O
మ్యాచ్	O
డ్రాకు	O
సహకరించాడు	O
.	O

టర్కీ	B-LOC
యొక్క	O
అతి	O
పెద్ద	O
నగరం	O
,	O
సాంస్కృతిక	O
,	O
వాణిజ్య	O
కేంద్రం	O
.	O

దారిమార్పు	O
నరసరావుపేట	B-ORG
లోకసభ	I-ORG
నియోజకవర్గం	I-ORG

పిథుండ	O
నగగరం	O
బహుశా	O
``	O
ప్రతిపాలపురం	O
''	O
లేదా	O
భట్టిప్రోలు	B-LOC
అయ్యి	O
ఉండవచ్చును	O
.	O

మల్టీ	B-ORG
మోడల్	I-ORG
ట్రాన్స్‌పోర్ట్	I-ORG
సిస్టమ్	I-ORG
,	I-ORG
హైదరాబాద్	I-ORG

కొండవీడువెన్నముద్ద	B-ORG
గొపాలస్వామి	O
ఆలయం	O
--	O
స.పీ	O

కర్ణుడు	B-PER
ధర్మరాజు	B-ORG
ధనస్సును	O
ఖండించి	O
తొంభై	O
బాణములు	O
ప్రయోగించి	O
ధర్మరాజు	B-ORG
కవచమును	O
చీల్చాడు	O
.	O

దేశభట్ల	O
లక్ష్మీనరసింహము]]	O
,	O
చిలుకూరి	B-PER
వీరభద్రరావు	I-PER

వజ్రం	B-ORG
అనేక	O
పరమాణువులతో	O
నిర్మితమై	O
ఉంటుంది	O
కాబట్టి	O
అది	O
బహు	O
పరమాణుకం	O
.	O

దారిమార్పు	O
శ్రీ	B-LOC
పొట్టి	I-LOC
శ్రీరాములు	I-LOC
నెల్లూరు	I-LOC
జిల్లా	I-LOC

'	O
''	O
కంబోడియా	B-LOC
''	O
'	O

'	O
''	O
గుంటూరు	B-LOC
జిల్లా	I-LOC
,	O
నూజెండ్ల	B-LOC
మండలానికి	O
చెందిన	O
గ్రామము	O

(	O
పిఠాపురం	B-LOC
'రాజా	O
'	O
చే	O
దత్తత	O
తీసుకోబడ్డాడు	O
)	O
.	O

బర్మాలో	B-ORG
కూడా	O
బహుభార్యాత్వం	O
తరచుగా	O
అమలులో	O
ఉండేది	O
.	O

కాళిదాసు	B-PER
తన	O
``	O
మేఘదత్తం	O
''	O
లో	O
వీని	O
గురించిన	O
వివరాలు	O
రాశాడు	O
.	O

'	O
''	O
కంబోడియా	B-LOC
''	O
'	O

)	O
'	O
''	O
,	O
కరీంనగర్	B-LOC
జిల్లా	I-LOC
,	O
ముత్తారం	B-LOC
(	I-LOC
మహాదేవపూర్	I-LOC
)	I-LOC
మండలానికి	O
చెందిన	O
గ్రామము	O

దేవి	B-PER
శ్రీ	I-PER
ప్రసాద్	I-PER
ఈ	O
సినిమాకి	O
సంగీతాన్ని	O
అందించారు	O
.	O

ధర్మరాజు	B-ORG
వ్యాసుడితో	O
``	O
వ్యాసమహర్షీ	O
!	O

దీని	O
రచయిత	O
త్రిపురనేని	B-PER
గోపీచంద్	I-PER
.	O

అప్పుడు	O
ధర్మరాజు	B-ORG
``	O
శ్రీకృష్ణా	O
!	O

భారత	B-ORG
జాతీయ	I-ORG
సైన్స్	I-ORG
కాంగ్రెస్	I-ORG
సంస్థ	I-ORG

దారిమార్పు	O
ఆంధ్రప్రదేశ్	B-ORG
రాష్ట్ర	I-ORG
ఎన్నికల	I-ORG
సంఘం	I-ORG

లక్ష్మీనారాయణ	B-PER
(	I-PER
సీబీఐ.జేడీ	I-PER
)	I-PER

ప్రార్ధనా	O
గాన	O
ప్రచారసభ	O
,	O
విజయవాడ	B-LOC

జర్మనీలోని	B-LOC
రైన్‌ల్యాండ్-పాలటినేట్‌లో	O
హార్న్‌బ్యాచ్	O
ఏర్పాటు	O
చేసిన	O
ట్రూల్బెన్	O

ఆల్	B-ORG
ఇండియా	I-ORG
మజ్లిస్	I-ORG
ఎ	I-ORG
ఇత్తెహాదుల్	I-ORG
ముస్లిమీన్	I-ORG

MMTS	O
Timings	O
దక్షిణ	B-ORG
మధ్య	I-ORG
రైల్వే	I-ORG
ప్రకారం	O

'	O
''	O
సర్నెనెనిగూడెం	O
''	O
'	O
,	O
నల్గొండ	B-LOC
జిల్లా	I-LOC
,	O
రామన్నపేట	B-LOC
మండలానికి	O
చెందిన	O
గ్రామము	O
.	O

వై.యస్.నది	B-LOC
(	I-LOC
జమైకా	I-LOC
)	I-LOC

వారు	O
తొలుత	O
ప్రవేశించిన	O
ప్రాంతాలనే	O
ప్రస్తుతం	O
మెక్సికో	B-LOC
మరియు	O
ఫ్లోరిడా	B-LOC
అని	O
పిలుస్తున్నారు	O
.	O

సోవియట్	B-LOC
యూనియన్	I-LOC
ను	O
అనుసరించకుండా	O
చైనా	B-LOC
తనదైన	O
పంథాలో	O
నడవటం	O
ఈ	O
కార్యక్రమం	O
ముఖ్య	O
ఉద్దేశ్యం	O
.	O

ప్రసిద్ధనటి	O
శారద	B-PER
ను	O
వివాహం	O
చేసుకున్నారు	O
.	O

దారిమార్పు	O
శ్యామ్	B-PER
ప్రసాద్	I-PER
రెడ్డి	I-PER

హైదరాబాదుకు	B-LOC
సుమారు	O
200	O
కి.మీ	O
.	O

సంతకవిటి	B-LOC
మండలానికి	O
చెందిన	O
గ్రామము	O
.	O

తరువాత	O
ఆవల	O
ఉన్న	O
ఋష్యమూక	O
పర్వతంపై	O
సుగ్రీవుని	B-PER
కలుసుకోవచ్చు	O
.	O

దారిమార్పు	O
జాతీయ	B-ORG
రహదారి	I-ORG
43	I-ORG
(	I-ORG
భారతదేశం	I-ORG
)	I-ORG

జబల్‌పూర్	B-ORG
-	I-ORG
సోమనాథ్	I-ORG
ఎక్స్‌ప్రెస్	I-ORG

'	O
''	O
కమల్	B-PER
హాసన్	I-PER
''	O
'	O
''	O

కెప్లర్	B-ORG
గ్రహ	I-ORG
గమన	I-ORG
నియమాలు	I-ORG

ధర్మరాజు	B-ORG
శ్రీకృష్ణుని	O
తగిన	O
రీతిని	O
సత్కరించాడు	O
.	O

ఇతను	O
శ్రీ	B-PER
కృష్ణదేవ	I-PER
రాయలు	I-PER
సామంతు	O
.	O

దీనిని	O
ప్రపంచ	B-ORG
ఆరోగ్య	I-ORG
సంస్థ	I-ORG
ప్రచురించింది	O
.	O

ఈ	O
ఛానెల్‌కు	O
వేమూరి	B-ORG
రాధాకృష్ణ	I-ORG
కార్యనిర్వాహక	O
అధికారి	O
.	O

టర్కీ	B-LOC
లో	O
జాతీయోద్యమమం	O
మొదలయింది	O
.	O

జరిగినదంతా	O
దూరము	O
నుండి	O
చూస్తున్న	O
విదురుడు	B-PER
ధృతరాష్ట్రుడికి	O
విషయము	O
వివరించాడు	O
.	O

మెట్రిక్యులేషన్	O
వరకు	O
విజయవాడ	B-LOC
లోను	O
తర్వాత	O
డిగ్రీ	O
మచిలీపట్నం	B-LOC
లో	O
పూర్తి	O
చేశాడు	O
.	O

కాఫీ	B-ORG
వంటి	O
పానీయాలను	O
సాధారణంగా	O
అల్పాహారాలుగా	O
పరిగణించరు	O
.	O

ఇందులోని	O
''శివశంకరి	O
''	O
పాట	O
ఎంతో	O
పేరుపొంది	O
ఘంటసాల	B-PER
కీర్తిని	O
శాశ్వతం	O
చేసింది	O
.	O

భారతీయ	B-ORG
రైల్వేలు	I-ORG
యొక్క	O
సరికొత్త	O
డివిజన్ల	O
(	O
విభాగాలు	O
)	O
లో	O
ఇది	O
ఒకటి	O
.	O

అప్పుడే	O
దగ్గుబాటి	B-PER
వెంకటేష్	I-PER
తో	O
పరిచయం	O
.	O

ఈ	O
స్తవాన్ని	O
వావిళ్ల	B-ORG
రామస్వామి	I-ORG
శాస్త్రులు	I-ORG
అండ్	I-ORG
సన్స్	I-ORG
ప్రచురించిన	O
ప్రతి	O
ఇది	O
.	O

దారిమార్పు	O
ఇన్ఫర్మేషన్	B-ORG
టెక్నాలజీ	I-ORG
చట్టం	I-ORG
2000	I-ORG

అందుకనే	O
ధర్మరాజు	B-ORG
ధర్మం	O
పాటించి	O
ఆడాడు	O
కాని	O
విధి	O
వైపరీత్యానికి	O
ఏమి	O
చేస్తాం	O
?	O
``	O

దారిమార్పు	O
ఆర్.	B-ORG
జి.	I-ORG
కర్	I-ORG
వైద్య	I-ORG
కళాశాల	I-ORG
మరియు	I-ORG
ఆసుపత్రి	I-ORG

ఆ	O
మాటలను	O
నేను	O
ఎప్పటికప్పుడు	O
నా	O
మాటలతో	O
చేతలతో	O
ధర్మరాజుకు	B-ORG
తెలియజేస్తున్నాను	O
.	O

టర్కీ	B-LOC
కు	O
8	O
పొరుగుదేశాల	O
సరిహద్దులు	O
గలవు	O
.	O

అదే	O
సంవత్సరంలో	O
టోక్యోలో	B-LOC
ఎల్‌వి	O
బిల్డింగ్‌ను	O
ప్రారంభించారు	O
.	O

యుగాంతర	O
చేతన	O
ప్రచురణ	O
,	O
గుంటూరు	B-LOC

కవితా	B-PER
కృష్ణమూర్తి	I-PER
,	O
ఉదిత్	B-PER
నారాయణ్	I-PER

నూరుగురు	O
కుమారులు	O
జన్మించిన	O
తరువాత	O
దుస్సల	B-PER
అనే	O
కుమార్తె	O
జన్మించింది	O
.	O

యౌవ్వొనము	O
నిండినతరువాత	O
సూర్యుడు	B-LOC
/	O
ని	O
కూతురు	O
సూర్యసోమునికిచ్చి	O
వివాహమాడబడెను	O
.	O

సుయోధనుడు	O
,	O
అశ్వత్థామ	B-PER
,	O
కర్ణుడు	B-PER
మొదలైన	O
వారు	O
అర్జునుడిని	O
ఎదుర్కొన్నారు	O
.	O

సహదేవుడు	B-PER
ధర్మరాజును	B-ORG
తన	O
రథం	O
మీద	O
ఎక్కించుకున్నాడు	O
.	O

ఇది	O
2015	O
లో	O
ఆంధ్రప్రదేశ్	B-ORG
రోడ్డు	I-ORG
రవాణా	I-ORG
సంస్థ	I-ORG
నుండి	O
వేరుపడి	O
యేర్పడింది	O
.	O

తిమ్మానాయుడు	O
క్రమముగా	O
తన	O
రాజ్యాన్ని	O
గుత్తి	B-LOC
,	O
తాడిపత్రి	B-LOC
,	O
జమ్మలమడుగు	B-LOC
ప్రాంతాలకు	O
విస్తరించాడు	O
.	O

అస్టిన్	O
డల్లాస్	B-LOC
నగరానికి	O
దక్షిణంలో	O
160	O
మైళ్ళదూరంలో	O
ఉంది	O
.	O

''	O
అనుష్క	B-PER
శెట్టి	I-PER
''	O

మధిర	B-LOC
నియోజకవర్గానికి	O
మూడు	O
సార్లు	O
పోటీ	O
చేసి	O
ఓటమి	O
చెందారు	O
.	O

దారిమార్పు	O
డి.	B-PER
నాగేశ్వర్‌	I-PER
రెడ్డి	I-PER

*ప్రధాన	O
వ్యాసం	O
గోల్డెన్	B-ORG
గేట్	I-ORG
వంతెన	I-ORG

శివుడు	B-ORG
కాలకూట	O
విషము	O
మింగాడు	O
.	O

దీనిలో	O
ఆరు	O
అడుగుల	O
పచ్చరాయి	O
రామదాసు	B-PER
విగ్రహం	O
ప్రతిష్ఠించారు	O
.	O

శ్రీ	B-ORG
వేంకటేశ్వర	I-ORG
విశ్వవిద్యాలయం	I-ORG
గౌరవ	O
డి.లిట్	O
.	O

ప్రసిద్ధ	O
నటుడు	O
కొంగర	B-PER
జగ్గయ్య	I-PER
స్వగ్రామం	O
.	O

దారిమార్పు	O
నందమూరి	B-PER
తారక	I-PER
రామారావు	I-PER

'	O
''	O
జార్ఖండ్	B-LOC
''	O
'	O

ఇతివృత్తం	O
ప్రధానంగా	O
గుంటూరు	B-LOC
జిల్లాలోని	I-LOC
పల్నాడు	B-LOC
ప్రాంతంలో	I-LOC
1920ల్లో	O
సాగినట్టు	O
ఉంటుంది	O
.	O

భారత	B-LOC
దేశములోని	I-LOC
కొన్ని	O
ప్రాంతాలలో	O
ఇది	O
సూర్యదేవుని	O
పేరుతో	O
''రవివార్	O
''	O
గా	O
పిలువబడుతుంది	O
.	O

'	O
''	O
పొన్నారి	O
''	O
'	O
,	O
ఆదిలాబాదు	B-LOC
జిల్లా	I-LOC
,	O
తాంసీ	B-LOC
మండలానికి	O
చెందిన	O
గ్రామము	O

సెర్బియా	B-LOC
కు	O
చెందిన	O
గవరిలో	O
ప్రిన్సిప్	O
ఈ	O
హత్యకు	O
కారకుడు	O
.	O

(	O
జపాన్	B-LOC
,	O
దక్షిణ	B-LOC
కొరియాలు	I-LOC
సంయుక్తంగా	O
నిర్వహించడానికి	O
వీలుగా	O
)	O
.	O

'	O
''	O
గంగుపహాడ్	O
''	O
'	O
,	O
వరంగల్	B-LOC
జిల్లా	I-LOC
,	O
జనగాం	B-LOC
మండలానికి	O
చెందిన	O
గ్రామము	O

దారిమార్పు	O
జవాహర్	B-PER
లాల్	I-PER
నెహ్రూ	I-PER

''	O
దీక్షా	B-PER
సేథ్	I-PER
''	O

దారిమార్పు	O
పాములపర్తి	B-PER
వెంకట	I-PER
నరసింహారావు	I-PER

దారిమార్పు	O
జంధ్యాల	B-PER
పాపయ్య	I-PER
శాస్త్రి	I-PER

1642లో	O
,	O
ఇంక	O
యవ్వనంలో	O
ఉన్న	O
బ్లాయిస్	B-PER
పాస్కల్	I-PER
గణన	O
యంత్రాలపై	O
కొన్ని	O
మార్గదర్శక	O
పనిని	O
ప్రారంభించాడు	O
మరియు	O
మూడు	O
సంవత్సరాల	O
కృషి	O
మరియు	O
50	O
నమూనాల	O
తర్వాత	O
అతను	O
యాంత్రిక	O
కాలిక్యులేటర్‌ను	O
కనుగొన్నాడు	O
.	O

శ్రీశాంత్	B-PER
(	O
క్రికెటర్	O
)	O

దీని	O
ఉత్పత్తి	O
చైనాకు	B-LOC
తరలించడమైనది	O
.	O

ఈనాడు	B-ORG
,	O
ఆంధ్రభూమి	B-ORG
,	O
ఆంధ్రజ్యోతి	B-ORG
పత్రికాసిబ్బందికి	O
శిక్షణ	O
ఇచ్చాడు	O
.	O

దారిమార్పు	O
శాస్త్రీయ	B-ORG
మరియు	I-ORG
పారిశ్రామిక	I-ORG
పరిశోధనా	I-ORG
పరిషత్తు	I-ORG

ఆమోస్	B-ORG
విట్నీతో	I-ORG
కలిసి	O
1860లో	O
హార్ట్‌ఫర్డ్	O
నగరంలో	O
ప్రాట్	B-ORG
&	I-ORG
విట్నీ	I-ORG
కంపెనీ	O
స్థాపించాడు	O
.	O

అలంబసుడిని	O
ఎదుర్కొన్న	O
అర్జునుడు	B-PER
అతడి	O
విల్లు	O
కేతనమును	O
విరిచి	O
,	O
హయములను	O
చంపాడు	O
.	O

మరో	O
దారి	O
మంగళగిరి	B-LOC
మీదుగ	O
ఉన్నది	O
.	O

నేషనల్	B-ORG
బుక్	I-ORG
ట్రస్ట్	I-ORG
,	I-ORG
ఇండియా	I-ORG
వారు	O
చేసిన	O
ఈ	O
ప్రచురణల్లో	O
ఎక్కువ	O
భాగం	O
అప్పటికే	O
ఉన్న	O
మహనీయుల	O
జీవిత	O
చరిత్రల	O
సంక్షిప్తీకరణలు	O
కాగా	O
మిగిలినవి	O
అవసరం	O
మేరకు	O
కొందరిచే	O
వ్రాయించి	O
అనువదించారు	O
.	O

టర్కీలో	B-LOC
'	O
''	O
ఇస్తాంబుల్	B-LOC
''	O
'	O

దారిమార్పు	O
చంద్రశేఖర	B-PER
వేంకట	I-PER
రామన్	I-PER

దీని	O
ప్రధాన	O
కేంద్రం	O
హైదరాబాద్‌లో	B-LOC
ఉంది	O
.	O

12615	O
చెన్నై	B-ORG
-	I-ORG
న్యూ	I-ORG
ఢిల్లీ	I-ORG
గ్రాండ్	I-ORG
ట్రంక్	I-ORG
సూపర్‌ఫాస్ట్	I-ORG
ఎక్స్‌ప్రెస్	I-ORG

దారిమార్పు	O
చంద్రశేఖరేంద్ర	B-PER
సరస్వతి	I-PER
స్వామి	I-PER

భారత	B-ORG
సైనిక	I-ORG
దళం	I-ORG

జనమేజయుడు	B-PER
వైశంపాయునకు	O
పూజలు	O
చేసి	O
బంధు	O
మిత్ర	O
పురోహిత	O
సహితంగా	O
భారతగాధను	O
వినడానికి	O
అతని	O
ముందు	O
కూర్చున్నాడు	O
.	O

పరశురాముడు	B-PER
