છે	O
,	O
જે	O
બંને	O
એક	O
જ	O
છે	O
પરંતુ	O
ભિન્ન	O
સ્થિતિમાં	O
છે	O
.	O

૧૯૪૮	O
-	O
સોમનાથ	B-ORG
મંદિરનો	O
જિર્ણોદ્ધાર	O

મહુવા	B-LOC
થી	O
આશરે	O
૪૦	O
કિલોમીટર	O
અને	O
ઉના	B-LOC
પહેલા	O
૫૫	O
કિલોમીટર	O
અંતરે	O
આવેલ	O
છે	O
.	O

બેલી	B-ORG
બ્રીજ	I-ORG
,	I-ORG
લડાખ	I-ORG

ગુજરાતી	B-ORG
સાહિત્ય	I-ORG
પરિષદ	I-ORG
પર	O
પરિચય	O

'	O
''	O
'	O
''	O
ભારત	B-LOC
દેશના	O
પશ્ચિમ	O
ભાગમાં	O
આવેલા	O
ગુજરાત	B-LOC
રાજ્યના	I-LOC
સૌરાષ્ટ્ર	B-LOC
પ્રાંતના	O
ભાવનગર	B-LOC
જિલ્લાના	I-LOC
શિહોર	B-LOC
તાલુકામાં	I-LOC
આવેલું	O
એક	O
મહત્વનું	O
ગામ	O
છે	O
.	O

૧૭	O
ઓક્ટોબર	O
૨૦૦૮ના	O
રોજ	O
જ્યારે	O
તેણે	O
ટેસ્ટ	O
ક્રિકેટમાં	O
સૌથી	O
વધુ	O
રન	O
નોંધાવવાના	O
બ્રાયન	B-PER
લારા	I-PER
ના	O
વિક્રમને	O
પાર	O
કર્યો	O
ત્યારે	O
તે	O
આ	O
પ્રકારની	O
રમતમાં	O
૧૨૦૦૦	O
રન	O
પૂર્ણ	O
કરનારો	O
પ્રથમ	O
બેટ્સમેન	O
બન્યો	O
.	O

દર	O
વર્ષે	O
લગભગ	O
આખા	O
વાંસદા	B-ORG
તાલુકામાંથી	O
અને	O
અન્ય	O
આજુબાજુના	O
તાલુકામાંથી	O
રમતવીરો	O
એમાં	O
ભાગલેવા	O
આવી	O
પહોંચે	O
છે	O
.	O

સોમે	O
સોમનાથ	B-ORG
જ્યોતીર્લિંગની	O
સ્થાપના	O
કરી	O
.	O

આ	O
અંગે	O
સેપ્ટ	B-ORG
સલાહ-સૂચન	O
લેવામાં	O
આવ્યા	O
હતા	O
.	O

આ	O
વિસ્તારમાંથી	O
પસાર	O
થતો	O
રાષ્ટ્રીય	B-ORG
ધોરી	I-ORG
માર્ગ	I-ORG
નં.	I-ORG
૮	I-ORG
૬૦	O
કિ.મી	O
.	O

દ્વાપરયુગ	B-ORG
(	O
૮	O
,	O
૬૪	O
,	O
૦૦૦	O
વર્ષ	O
)	O

કોલાસિબમાં	O
કોલાસિબ	B-LOC
જિલ્લાનું	I-LOC
મુખ્યાલય	O
છે	O
.	O

તેમનો	O
જન્મ	O
મુંબઈ	B-LOC
ખાતે	O
થયેલો	O
અને	O
વતન	O
સુરત	B-LOC
છે	O
.	O

કચ્છમાં	B-ORG
મૃત્યુઆંક	O
૧૨	O
,	O
૩૦૦નો	O
હતો	O
.	O

૧૮૫૦માં	O
અહીં	O
ચા	B-ORG
ના	O
વાવેતરની	O
શરૂઆત	O
થઈ	O
.	O

વાળા	O
(	O
સૂર્યવંશી	B-ORG
)	O

'	O
''	O
સીંગળગભાણ	O
''	O
'	O
ભારત	B-LOC
દેશના	O
પશ્ચિમ	O
ભાગમાં	O
આવેલા	O
ગુજરાત	B-LOC
રાજ્યના	I-LOC
દક્ષિણ	O
પૂર્વ	O
ભાગમાં	O
આવેલા	O
નર્મદા	B-LOC
જિલ્લામાં	I-LOC
આવેલા	O
કુલ	O
૪	O
(	O
ચાર	O
)	O
તાલુકાઓ	O
પૈકીના	O
એક	O
અને	O
મહારાષ્ટ્ર	B-LOC
રાજ્યને	I-LOC
અડીને	O
આવેલા	O
એવા	O
ડેડીયાપાડા	B-LOC
તાલુકામાં	I-LOC
આવેલું	O
એક	O
ગામ	O
છે	O
.	O

ભગવાન	B-PER
શ્રી	I-PER
રામ	I-PER
સૂર્યંવંશી	O
હતાં	O
.	O

૮૭૬	O
-	O
આદ્ય	O
શંકરાચાર્ય	B-ORG
.	O

ઠંડક	O
આપતા	O
પીણા	O
ફાલુદાનો	B-ORG
તે	O
અગત્યનો	O
ઘટક	O
છે	O
.	O

'	O
''	O
વિજયપર	O
''	O
'	O
ભારત	B-LOC
દેશના	O
પશ્ચિમ	O
ભાગમાં	O
આવેલા	O
ગુજરાત	B-LOC
રાજ્યના	I-LOC
કચ્છ	B-ORG
જિલ્લામાં	I-ORG
આવેલા	O
રાપર	B-LOC
તાલુકામા	I-LOC
આવેલુ	O
મહત્વનું	O
ગામ	O
છે	O
.	O
